TCordovaLib
v5
r1
cCheck dependencies
cCpHeader Classes/CDVJpegHeaderWriter.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVJpegHeaderWriter.h
cCpHeader Classes/CDVExif.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVExif.h
cCpHeader Classes/NSDictionary+Extensions.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/NSDictionary+Extensions.h
cCpHeader Classes/CDVCamera.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVCamera.h
cCpHeader Classes/CDVContacts.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVContacts.h
cCpHeader Classes/CDVInvokedUrlCommand.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVInvokedUrlCommand.h
cCpHeader Classes/CDVFile.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVFile.h
cCpHeader Classes/CDVLocation.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVLocation.h
cCpHeader Classes/CDVNotification.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVNotification.h
cCpHeader Classes/CDVReachability.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVReachability.h
cCpHeader Classes/NSData+Base64.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/NSData+Base64.h
cCpHeader Classes/CDVSound.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVSound.h
cCpHeader Classes/CDVAccelerometer.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVAccelerometer.h
cCpHeader Classes/CDVPluginResult.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVPluginResult.h
cCpHeader Classes/CDVFileTransfer.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVFileTransfer.h
cCpHeader Classes/CDVContact.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVContact.h
cCpHeader Classes/CDVPlugin.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVPlugin.h
cCpHeader Classes/CDVConnection.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVConnection.h
cCpHeader Classes/CDVCapture.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVCapture.h
cCpHeader Classes/CDVDebug.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVDebug.h
cCpHeader Classes/CDVSplashScreen.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVSplashScreen.h
cCpHeader Classes/CDVBattery.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVBattery.h
cCpHeader Classes/CDVWhitelist.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVWhitelist.h
cCpHeader Classes/NSMutableArray+QueueAdditions.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h
cCpHeader Classes/CDVURLProtocol.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVURLProtocol.h
cCpHeader Classes/CDVCommandDelegate.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVCommandDelegate.h
cCpHeader Classes/CDVViewController.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVViewController.h
cCpHeader Classes/CDV.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDV.h
cCpHeader Classes/CDVLocalStorage.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVLocalStorage.h
cCpHeader Classes/UIDevice+Extensions.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/UIDevice+Extensions.h
cCpHeader Classes/CDVAvailability.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVAvailability.h
cCpHeader Classes/CDVLogger.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVLogger.h
cCpHeader Classes/CDVDevice.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVDevice.h
cCpHeader Classes/CDVEcho.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVEcho.h
cCpHeader Classes/NSArray+Comparisons.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/NSArray+Comparisons.h
cCpHeader Classes/CDVCommandQueue.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVCommandQueue.h
cCpHeader Classes/CDVCommandDelegateImpl.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVCommandDelegateImpl.h
cCpHeader Classes/CDVGlobalization.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVGlobalization.h
cCpHeader Classes/CDVInAppBrowser.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVInAppBrowser.h
cCpHeader Classes/CDVScreenOrientationDelegate.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVScreenOrientationDelegate.h
cCpHeader Classes/CDVConfigParser.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVConfigParser.h
cCpHeader Classes/CDVWebViewDelegate.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVWebViewDelegate.h
cCpHeader Classes/CDVUserAgentUtil.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVUserAgentUtil.h
cCpHeader Classes/CDVJSON.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVJSON.h
cCpHeader Classes/CDVTimer.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVTimer.h
cProcessPCH /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-eyhpxpcqodiejqcbykrpzppqjyto/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-drcoutptuabnhyfhgnzdodcyftqs/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLocation.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/CDVLocation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/CDVAccelerometer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVSound.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/CDVSound.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSMutableArray+QueueAdditions.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSMutableArray+QueueAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCamera.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/CDVCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSDictionary+Extensions.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSDictionary+Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFile.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/CDVFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContacts.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/CDVContacts.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLocation.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/CDVLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVNotification.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/CDVNotification.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVInvokedUrlCommand.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/CDVInvokedUrlCommand.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSData+Base64.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSData+Base64.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVReachability.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/CDVReachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContact.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/CDVContact.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVSound.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/CDVSound.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVAccelerometer.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/CDVAccelerometer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFileTransfer.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/CDVFileTransfer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPluginResult.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/CDVPluginResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConnection.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/CDVConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCapture.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/CDVCapture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
